#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 212280 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:328), pid=25386, tid=1856551744
#
# JRE version: 7.0_07-b10
# Java VM: Java HotSpot(TM) Server VM (23.3-b01 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x6ec09c00):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=25409, stack(0x6ea0b000,0x6ea8c000)]

Stack: [0x6ea0b000,0x6ea8c000],  sp=0x6ea898f0,  free space=506k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0x7201e9]  VMError::report_and_die()+0x199
V  [libjvm.so+0x2e8732]  report_vm_out_of_memory(char const*, int, unsigned int, char const*)+0x72
V  [libjvm.so+0x14d93d]  Chunk::operator new(unsigned int, unsigned int)+0x10d
V  [libjvm.so+0x14d979]  Arena::grow(unsigned int)+0x29
V  [libjvm.so+0x3d5822]  PhaseIFG::init(unsigned int)+0x1c2
V  [libjvm.so+0x237a7f]  PhaseChaitin::Register_Allocate()+0x33f
V  [libjvm.so+0x2a24a1]  Compile::Code_Gen()+0x3b1
V  [libjvm.so+0x2a4d60]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool)+0xbd0
V  [libjvm.so+0x220a56]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x176
V  [libjvm.so+0x2a9a5a]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x33a
V  [libjvm.so+0x2aab27]  CompileBroker::compiler_thread_loop()+0x417
V  [libjvm.so+0x6dbbd8]  compiler_thread_entry(JavaThread*, Thread*)+0x18
V  [libjvm.so+0x6e2784]  JavaThread::thread_main_inner()+0xf4
V  [libjvm.so+0x6e2911]  JavaThread::run()+0x161
V  [libjvm.so+0x5def91]  java_start(Thread*)+0x111
C  [libpthread.so.0+0x6d4c]  start_thread+0xcc


Current CompileTask:
C2: 827175  572             java.awt.geom.AffineTransform::transform (634 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x08982c00 JavaThread "Thread-5916" [_thread_blocked, id=2443, stack(0x6d71c000,0x6d76d000)]
  0xb30a9c00 JavaThread "RMI TCP Connection(7)-127.0.0.1" daemon [_thread_in_native, id=2315, stack(0x6e115000,0x6e166000)]
  0xbe93d000 JavaThread "Thread-5834" [_thread_blocked, id=1611, stack(0xbff86000,0xbffd7000)]
  0xbe93b800 JavaThread "Thread-5833" [_thread_blocked, id=1610, stack(0xbff35000,0xbff86000)]
  0xbe93a000 JavaThread "Thread-5832" [_thread_blocked, id=1609, stack(0xbfee4000,0xbff35000)]
  0xbe938800 JavaThread "Thread-5831" [_thread_blocked, id=1606, stack(0xbfe93000,0xbfee4000)]
  0xbe936c00 JavaThread "Thread-5830" [_thread_blocked, id=1604, stack(0xbfe42000,0xbfe93000)]
  0xbe935000 JavaThread "Thread-5829" [_thread_blocked, id=1602, stack(0xbfdf2000,0xbfe42000)]
  0xbe933800 JavaThread "Thread-5828" [_thread_blocked, id=1601, stack(0xbfd5e000,0xbfdaf000)]
  0xbe932000 JavaThread "Thread-5827" [_thread_blocked, id=1600, stack(0xbfd0d000,0xbfd5e000)]
  0xbe930400 JavaThread "Thread-5826" [_thread_blocked, id=1598, stack(0xbfcbc000,0xbfd0d000)]
  0xbe92ec00 JavaThread "Thread-5825" [_thread_blocked, id=1597, stack(0xbfc6b000,0xbfcbc000)]
  0xbe92d400 JavaThread "Thread-5824" [_thread_blocked, id=1595, stack(0xbfc1a000,0xbfc6b000)]
  0xbe92b800 JavaThread "Thread-5823" [_thread_blocked, id=1594, stack(0xbfbc9000,0xbfc1a000)]
  0xbe929c00 JavaThread "Thread-5822" [_thread_blocked, id=1592, stack(0xbfb78000,0xbfbc9000)]
  0xbe928400 JavaThread "Thread-5821" [_thread_blocked, id=1590, stack(0xbfb27000,0xbfb78000)]
  0xbe926c00 JavaThread "Thread-5820" [_thread_blocked, id=1589, stack(0xbfad6000,0xbfb27000)]
  0xbe925000 JavaThread "Thread-5819" [_thread_blocked, id=1588, stack(0xbfa85000,0xbfad6000)]
  0xbe923800 JavaThread "Thread-5818" [_thread_blocked, id=1587, stack(0xbfa34000,0xbfa85000)]
  0xbe921c00 JavaThread "Thread-5817" [_thread_blocked, id=1584, stack(0xbf9e3000,0xbfa34000)]
  0xbe920400 JavaThread "Thread-5816" [_thread_blocked, id=1583, stack(0xbf992000,0xbf9e3000)]
